 Image maven:3.9-eclipse-temurin-8 Pulling 
 4d904c8a9ccc Downloading 13.63MB
 4d904c8a9ccc Downloading 13.63MB
 4d904c8a9ccc Downloading 13.63MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 14.68MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 15.73MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 16.78MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 17.83MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 18.87MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 19.92MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 20.97MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 22.02MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 23.07MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 24.12MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 25.17MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 26.21MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 27.26MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 28.31MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 29.36MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 30.41MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 31.46MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 32.51MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 33.55MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 34.6MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 35.65MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 36.7MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 37.75MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 38.8MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 39.85MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 40.89MB
 4d904c8a9ccc Downloading 41.28MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 41.94MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 42.99MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 44.04MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 45.09MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 46.14MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 47.19MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 48.23MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 49.28MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 50.33MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 51.38MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 52.43MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 53.48MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 54.53MB
 4d904c8a9ccc Downloading 55.17MB
 4d904c8a9ccc Download complete 0B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Extracting 1B
 4d904c8a9ccc Pull complete 0B
 23991f21fdef Pull complete 0B
 54e85fdc2e89 Pull complete 0B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Extracting 1B
 ab8ac971a756 Pull complete 0B
 2d89f7327b86 Extracting 1B
 b889a83e303d Pull complete 0B
 52e92dd1a6a5 Pull complete 0B
 2d89f7327b86 Pull complete 0B
 Image maven:3.9-eclipse-temurin-8 Pulled 
 Network clickhouse-jdbc-bridge_default Creating 
 Network clickhouse-jdbc-bridge_default Created 
 Volume clickhouse-jdbc-bridge_maven_cache Creating 
 Volume clickhouse-jdbc-bridge_maven_cache Created 
 Container clickhouse-jdbc-bridge-app Creating 
 Container clickhouse-jdbc-bridge-app Created 
 Container clickhouse-jdbc-bridge-app Starting 
 Container clickhouse-jdbc-bridge-app Started 
 Container clickhouse-jdbc-bridge-app Waiting 
 Container clickhouse-jdbc-bridge-app Healthy 

[0;34m== Ping — health check (Vert.x Router GET handler) ==[0m
[0;32mPASS[0m GET  /ping (→ Ok.)                                         [2m[200, body ✓][0m

[0;34m== Schema allowed — bridge protocol endpoint ==[0m
[0;32mPASS[0m GET  /schema_allowed (→ 1)                                 [2m[200, body ✓][0m

